alert_key,probability
354828,0.6421167304123547
369904,0.352710835
375178,0.353158454
376232,0.353600593
358911,0.30455989895311103
376909,0.353715055
363158,0.6631180536250331
360282,0.3996476413415805
375557,0.354332304
368547,0.354565506
372248,0.354768535
370919,0.354873914
371106,0.355366608
352670,0.6545681401828772
371271,0.35539215
370697,0.35540521
360923,0.32957665128983044
369949,0.355948497
374402,0.356047702
377364,0.356363509
367558,0.356611953
370736,0.356633195
362247,0.2158122691662877
361836,0.6177485568788347
356311,0.49362009859351286
364780,0.6254357083252358
373972,0.357045211
372874,0.357251958
366960,0.357793743
374904,0.358159026
367174,0.358601044
361291,0.7194906994239237
377476,0.359393401
367279,0.359580411
364045,0.15030002413990382
364468,0.13160827498515887
358604,0.5963236459147178
358258,0.16369499489979564
376618,0.360737582
359142,0.5628213832923737
357466,0.48423696941624483
353540,0.08419316289040564
358242,0.5645066119777814
363131,0.4536588124574439
362154,0.16826600713064035
365265,0.361652285
363337,0.7007365181250156
373987,0.36173985
353586,0.48104150991691313
366953,0.362437766
372879,0.363036618
361285,0.6200974415371024
367379,0.363213545
353415,0.6114206090687203
358733,0.41040763747360015
366089,0.364430391
358960,0.14357413063386168
358989,0.3984755859188293
366243,0.365432011
358268,0.7372750423125166
377451,0.366343605
367851,0.366350043
364223,0.47407557144596263
364033,0.6325425874192523
377213,0.367066147
366975,0.367235862
368212,0.367426583
358835,0.4239991674742522
365413,0.368007927
377353,0.368154044
376495,0.368558317
371930,0.368664482
367929,0.368675254
371797,0.368763113
368853,0.368908177
363580,0.3512393797634105
356165,0.47230081630693477
363476,0.38547333110350507
357490,0.7562768651650721
367559,0.371306646
368832,0.371364111
367692,0.371744162
360391,0.49247113789780395
368585,0.372619296
357856,0.06094124614833525
361580,0.4896524547749355
357302,0.29015403629258346
366928,0.372995377
370144,0.373245655
354569,0.7357737464041487
366977,0.373664038
364148,0.9613764342806143
355091,0.456046662254482
361152,0.608808057269168
368077,0.374049567
359260,0.3840565729511569
373650,0.374459402
362136,0.49316654099360696
354442,0.5953258198378149
378391,0.3748375
367564,0.374859881
376358,0.375120024
365445,0.375404956
356773,0.3149227722549982
362481,0.09902078436614956
374765,0.376351352
376667,0.376559898
368405,0.376686863
373966,0.377215046
361284,0.3978597979003187
354966,0.8581949228067509
376861,0.377898802
353205,0.4322084626766699
367588,0.377972093
359946,0.2617372371417127
371978,0.378382678
371401,0.378545661
367900,0.378611235
370232,0.379124724
364467,0.7087286910899281
371066,0.380180246
370561,0.3809233
354837,0.1875824267216974
353848,0.7612096837258897
364702,0.47575555746192116
371588,0.381911692
365892,0.38224122
369961,0.382498208
377642,0.382645804
373088,0.38340633
369252,0.383468359
377358,0.384013371
377922,0.384014089
363130,0.729712347836459
368578,0.38461561
367727,0.384974311
378428,0.385517253
376900,0.385554357
362848,0.6255630770949634
374308,0.38596589
352654,0.40852331338151454
366964,0.386412787
376109,0.386770149
365424,0.386777579
356752,0.3896120733888974
357693,0.45024171093818316
376299,0.387277701
354821,0.5953258198378149
354013,0.15628959060250391
357447,0.3400240082690253
370137,0.38810686
373674,0.388366376
362855,0.6506687763890161
365902,0.388406245
364470,0.6181048782062883
361845,0.4116287363606549
356034,0.0901676794557071
372909,0.389131329
360989,0.06231903972132573
369154,0.389692625
373114,0.389819466
373095,0.39000535
353220,0.0988991578801872
357341,0.5825157344415476
371628,0.391215008
367381,0.391297915
375209,0.391501853
358588,0.3387504403381669
374601,0.391918093
364495,0.6754879597707006
367020,0.392342096
362736,0.12047706406942099
368660,0.393198068
368047,0.393444798
362916,0.3234144544045888
357100,0.29850542308266764
366686,0.393955837
373933,0.394145869
361854,0.3660702547638161
355556,0.4153834015747336
358300,0.30059970283734777
366085,0.395399497
354911,0.14228671474088744
365619,0.395530681
363145,0.24719477045539526
354618,0.18822636042666147
356016,0.6783835260258162
367187,0.396200511
369972,0.396925558
369469,0.397146706
354428,0.5526905741088513
364484,0.45643031736526135
363167,0.18891687462134463
368747,0.398967835
357717,0.6153360795586749
375617,0.399362702
370843,0.399837628
355729,0.14366660466795023
360400,0.7568247461387984
363023,0.44136627464350964
354669,0.5980747464309044
376110,0.400919712
366511,0.401119589
352691,0.2950595723966026
358442,0.06721161592739404
354465,0.4595998454186866
375782,0.402868928
356605,0.48826581250594153
370554,0.403286482
354943,0.3889761386954068
360231,0.30592321819655605
359781,0.32996056207248475
362142,0.34846486612546845
371950,0.404613013
369984,0.404866795
367212,0.404873585
353592,0.6041646898701504
372245,0.404931337
354813,0.10694924080591243
368407,0.405069834
376653,0.405174591
361158,0.5217384525060381
372811,0.405360091
360584,0.08227026446086275
367889,0.406408775
374127,0.406436619
372451,0.406698084
378076,0.407199486
376836,0.407306891
359269,0.47997833224096237
371016,0.407502936
355376,0.16361883868856172
373362,0.408039373
360041,0.41696716891450986
375470,0.409100565
364304,0.6685799340040103
369332,0.409771754
368081,0.409891175
355361,0.3501753762643977
359390,0.5877860632053951
364455,0.6651064909446198
360072,0.6471041802103612
358037,0.5883499157004516
371275,0.410655526
367420,0.410673395
363441,0.6680824114435572
360078,0.0917934570923318
377601,0.411434421
369441,0.412113008
355386,0.08166581072613573
353566,0.646979208026283
374756,0.412543898
367411,0.413013948
367872,0.413034939
361574,0.4362647701781006
357455,0.14357413063386168
365438,0.413842876
356195,0.5749688335493868
356745,0.5047417022398967
373257,0.414770701
375774,0.41516626
359857,0.6298089557557338
362152,0.4362647701781006
368716,0.415859662
365468,0.416054313
367358,0.41691488
372903,0.417746556
361559,0.47729408247584004
372201,0.417785414
368902,0.418330574
373476,0.418570932
352337,0.5704228258239956
373112,0.419195424
354262,0.5929722067188038
375763,0.419765822
354818,0.9624070376490512
373675,0.419881514
362450,0.14357413063386168
354930,0.5294740655149816
359467,0.39668608746758655
356156,0.4949002171418368
354759,0.47621184654381116
375197,0.421023707
374624,0.421180848
355364,0.3508458503624595
353589,0.4747716159196928
374551,0.422711013
369296,0.422735434
376679,0.422859951
353234,0.13229906219385867
366275,0.423270429
368066,0.423607233
364150,0.4601453848712533
361835,0.4368459752111879
354628,0.3619877918758203
374776,0.424676126
370711,0.42468564
355555,0.8561736911695345
367567,0.425442434
373667,0.426004861
371071,0.426300877
359945,0.1320474692461589
369630,0.426706104
373443,0.42698306
374325,0.427050671
361570,0.6203083727778295
364321,0.7132319491179765
368819,0.427522796
352298,0.11067817719442641
361550,0.3915239205142753
377497,0.428059579
370557,0.428479315
361002,0.4116287363606549
354223,0.11278050210572155
366838,0.428926556
358621,0.6542463059329018
369792,0.429464903
370743,0.429655649
357304,0.5700756387014015
361278,0.2411011631378264
371037,0.429844249
362858,0.7789549520651451
376049,0.429910881
377857,0.430376503
358432,0.41696716891450986
361302,0.48275226500243573
356969,0.3552349697633115
358239,0.48258139343557577
370889,0.432287339
365448,0.43237081
375282,0.43258389
359487,0.6200974415371024
354973,0.6813662197950308
377628,0.433228548
361581,0.1320474692461589
367383,0.434228189
357327,0.44022225268431714
362934,0.5014054504229282
372958,0.434682425
365559,0.434810617
364452,0.46670808350187487
352330,0.5915735781366697
355347,0.7357737464041487
376088,0.435258503
358167,0.4322084626766699
374107,0.43616961
360388,0.6622607501855069
377473,0.436754597
354407,0.5714753066516173
363455,0.6984838009653525
368852,0.43725337
374122,0.437363914
371963,0.438202352
364610,0.34478432446489665
364303,0.27080405937298163
377793,0.438563582
357841,0.9776985239120252
358726,0.23136136443863634
355755,0.5214238668437753
371624,0.439481104
355827,0.7409716508445874
369604,0.439943373
375265,0.440206678
365704,0.440507114
353386,0.48652392550798523
372352,0.440780711
373657,0.441085749
374305,0.441198734
361837,0.3517133074921214
370707,0.441297464
368709,0.441391541
361689,0.223379126097377
368139,0.441883904
369007,0.441913817
372914,0.442166323
356429,0.4555018820819167
360577,0.4613505635775731
362479,0.7127780477425153
376979,0.442648926
361592,0.4502483921872526
363339,0.4148542497990645
376887,0.443290801
371379,0.443388494
367578,0.443659734
372893,0.443980052
361864,0.6594197537851259
374769,0.444810477
370369,0.444828891
364023,0.5266187803945667
361015,0.14467738085982698
368827,0.445906353
370384,0.445958427
358828,0.6106733695508093
373392,0.446978317
371406,0.447094048
360147,0.054163696994660365
352503,0.7359633471584406
359737,0.4323176762711625
360069,0.643177377261906
375051,0.448185103
367871,0.449207707
377479,0.449632209
377472,0.449697009
359959,0.4397851063000624
360263,0.5883499157004516
353879,0.4565566748464176
355548,0.20883231700336763
367213,0.450874441
354970,0.13572993382107174
352705,0.46993211244774186
361998,0.7568247461387984
375185,0.452768908
366847,0.452818948
369432,0.453024648
363346,0.778447425662923
370719,0.453739672
356409,0.6758557907012865
373672,0.455286189
356305,0.12489986867291605
361273,0.47348502895866934
372358,0.455799469
359925,0.35938998041427195
374172,0.455871617
368038,0.456095895
367903,0.456142011
373436,0.456260487
353823,0.9880515173664954
361859,0.5562694383258202
372261,0.458054447
364724,0.778447425662923
358298,0.45140524150915873
354045,0.7582337877595916
363900,0.778447425662923
361445,0.32930975311447885
364778,0.6445207839474003
355716,0.9779551944664553
360062,0.0812932373586121
369121,0.460108194
361266,0.23828495463649962
369029,0.460699339
352819,0.2985914010348723
377607,0.461021645
372328,0.461096606
371062,0.461309239
376227,0.461427982
362947,0.5181450837779275
358601,0.5230152210071272
359638,0.09474432497204131
371620,0.462027551
352484,0.573322343874474
372781,0.462118257
366680,0.462302358
357858,0.5317025134407628
364323,0.47925289382842823
377778,0.464340316
355772,0.6421167304123547
367198,0.46513406
352680,0.3552349697633114
360085,0.11752818374568035
374632,0.465968559
364592,0.08419316289040564
357303,0.5230152210071272
357874,0.507614130960329
365588,0.466549739
363774,0.47698881944423255
373964,0.467019747
353077,0.4211443305132689
365875,0.467390275
355737,0.36759879653487465
359785,0.7331235286865037
373271,0.467775132
353890,0.2735805718791954
354604,0.14207601645939982
357468,0.34478432446489665
356736,0.5608892178541032
363328,0.6812038701601673
364603,0.62213806665411
360029,0.6412451485159127
354819,0.15218354534828094
366982,0.469489824
368167,0.470049541
367380,0.470088882
355424,0.3928306262127324
352312,0.36957689593264154
357292,0.33012020522517865
372804,0.470911111
357712,0.24200714404766951
376476,0.471244534
362715,0.46506419901461266
365244,0.471936383
353376,0.6673742775238138
369474,0.473133645
374131,0.473485861
356372,0.6648077661888326
371069,0.474170914
370539,0.474354363
358280,0.4257972295400463
376881,0.475508237
364464,0.3060456718163938
368401,0.475943045
355402,0.28340010474210814
359398,0.24812843245720315
370219,0.477535841
358034,0.3766801393605329
363756,0.7562768651650721
353843,0.18282459695428796
369024,0.478164778
367562,0.47862157
359848,0.2045924854632225
369965,0.478688657
374303,0.478796445
365558,0.478943758
360814,0.0916598424955679
354633,0.3433002511560824
369328,0.47964186
369986,0.479946549
375203,0.480690352
355740,0.6608603182621015
354670,0.540350900280477
357291,0.5929622381713611
358837,0.52312302106674
352692,0.5764496079717795
367016,0.482160772
369306,0.482939136
354440,0.6622607501855069
361545,0.6332652923515544
367524,0.483611928
371288,0.483645462
377349,0.484345131
356248,0.16826600713064035
357318,0.528188386252031
354629,0.5923428593182181
359468,0.4239529368725732
363571,0.4717576673342349
373670,0.486700161
377457,0.487279026
360521,0.063287439172987
364687,0.7127780477425153
359762,0.4670534617088609
357482,0.5169373693079672
378245,0.487959549
361145,0.6586584888290797
355545,0.3059076810166667
364670,0.14777716970171192
374731,0.488465296
365271,0.488574654
355171,0.7277822191186682
359365,0.6294224139205205
367704,0.489392912
369336,0.489526867
373391,0.489754349
375450,0.48976164
373275,0.489985333
359339,0.13506562114425164
363590,0.2582663151450214
364964,0.44555649681554477
358626,0.536247403993234
370547,0.491121651
367234,0.491674212
367703,0.491763986
373931,0.491926168
355546,0.3769273743893121
377962,0.492580881
365587,0.492695621
365731,0.493381913
364729,0.407460847699074
370230,0.494275104
363157,0.4775430906536792
354968,0.7701333617869605
377356,0.494630593
373124,0.49468017
358740,0.38547333110350507
373109,0.494757091
377459,0.494961634
364163,0.6502391874541846
375919,0.495768811
371260,0.495931593
375312,0.496214086
362914,0.26211908296980224
373252,0.496603421
374593,0.496673741
353875,0.1339513283730561
368701,0.496925658
361986,0.33112635735524837
367648,0.498793037
364728,0.5231956340713706
357861,0.4458891452566616
365430,0.499772602
369468,0.499789955
374610,0.499867184
369944,0.499932841
368259,0.500079094
363034,0.30942461248644126
374741,0.500505069
354625,0.08131606687372699
368673,0.500782843
370223,0.501026122
370703,0.501082199
364926,0.531661996990178
364332,0.5959217507524299
364599,0.6248729660679504
366682,0.50249624
373475,0.502534348
364460,0.5489119742302636
361594,0.23304906646873516
372533,0.503500162
368234,0.504297178
355146,0.08419316289040564
363712,0.37087149264559877
366631,0.50474978
355540,0.4804460430281509
355389,0.5883499157004516
375605,0.505037548
375609,0.505075585
358975,0.2441350956419324
356220,0.5750503866952072
364011,0.49247113789780395
357295,0.3912430435708116
373684,0.506270123
376335,0.50631058
356403,0.4020513006653939
368286,0.506845428
376339,0.506908205
365436,0.507301137
357526,0.5333572352135537
355198,0.7132319491179765
366491,0.507592096
364715,0.5883499157004516
357209,0.5556089900489529
362952,0.3894922494729816
362891,0.5515286554815403
370221,0.509424114
372112,0.510385073
366064,0.510580002
373967,0.510802215
375751,0.511328933
371810,0.511543382
369486,0.51180002
360655,0.17209597190596182
368723,0.512343853
359954,0.49362009859351286
376904,0.512828584
367378,0.512919111
366654,0.513507243
376825,0.513790361
365207,0.513821825
352476,0.39354569802989975
362015,0.5587546797566231
355521,0.15046496012374302
359777,0.17257095096182726
373213,0.514470104
374908,0.515081515
360610,0.4760357918187687
356950,0.6248565864752377
363584,0.5407281901400844
355561,0.19265880991883164
367556,0.516159593
366993,0.516346169
370578,0.516610005
375932,0.516723366
352342,0.6599011633584939
370880,0.517046851
353582,0.7132319491179765
365163,0.517914301
371072,0.517981225
370165,0.51840363
367709,0.519114195
356043,0.09474432497204131
359633,0.674720722451059
358479,0.3261519992413653
376905,0.519777264
364299,0.2820226699789527
354258,0.6063929350746399
376999,0.52035818
361162,0.2902898738325673
376882,0.520708622
359126,0.1060325120627391
357817,0.30881500155789293
359110,0.08894731657828502
356792,0.13450576675668477
372263,0.522276373
359947,0.12489986867291605
377640,0.52238247
366855,0.522515018
367730,0.522827016
375858,0.522967
377498,0.523361947
371369,0.523398207
370286,0.523511135
353867,0.6459020264939571
353072,0.6248341859321634
365884,0.524254937
358048,0.5230152210071272
354944,0.1868717978424694
371291,0.524540267
360529,0.5230152210071272
369473,0.525229731
361577,0.16369499489979564
358471,0.8077775353933224
363695,0.13956133157570094
361976,0.603221963072526
367723,0.526023207
358717,0.42098649261842813
377449,0.526180619
359393,0.5641725226479688
375792,0.526514614
369421,0.527611518
372787,0.527817452
365249,0.527820064
368550,0.528013881
373217,0.528598745
364703,0.23531917330232122
375791,0.528751152
357066,0.23560344500846642
369153,0.528789866
374500,0.528824171
361433,0.5009091528186658
359636,0.06567428699201121
373473,0.529680919
361692,0.10789093608095093
358197,0.05155210713247885
352715,0.536091937832854
360843,0.7568247461387984
366957,0.531339372
376932,0.531373499
370518,0.531631151
362859,0.5439632478020736
371990,0.532358737
362478,0.48818184605820875
365890,0.533019251
353243,0.3552349697633114
363128,0.33714192527343606
369021,0.533962662
360812,0.04996122116121773
355215,0.4555018820819167
357628,0.6059859003357803
377927,0.535051979
373070,0.535292439
363780,0.4747716159196928
364015,0.4379082509038781
358731,0.3716025858685129
356405,0.3085060904676155
370709,0.535880765
371083,0.5358895
374777,0.536091103
355522,0.4519777181462793
372891,0.536546184
372767,0.536725929
372329,0.536926217
371983,0.537344619
357692,0.4116287363606549
353404,0.452351154811095
377371,0.539119739
356050,0.3701564724004102
372345,0.539598143
369597,0.540029557
367223,0.54019488
354792,0.4670534617088609
364447,0.7977913510856288
353560,0.4445154366311883
361698,0.5415105451496282
353366,0.1457098647367838
362287,0.2748060376528728
373435,0.541235229
368996,0.541470012
357457,0.408962036194687
364135,0.7682919211253226
356054,0.3433002511560824
366672,0.542475326
376810,0.542856708
371295,0.543293885
378427,0.543365482
357456,0.5846721618144679
378231,0.543633482
372788,0.543634024
376500,0.543639725
356307,0.4577162376320842
371293,0.543786578
377428,0.543992171
367557,0.544408545
361710,0.34512223950920695
355800,0.25873448006656674
369542,0.544835174
365782,0.544974158
356014,0.5179753715111605
370140,0.545211681
367568,0.546272536
358462,0.09755746968973356
369962,0.547128343
354040,0.5366251736775866
365008,0.33230664351129424
367589,0.548145096
371781,0.548154885
372541,0.549371559
370260,0.54954523
371829,0.550155376
367548,0.552503622
373673,0.553153578
376511,0.553203459
358622,0.4240329703702363
356628,0.7287487188556125
357079,0.4449859830187394
361123,0.3853559451075919
367591,0.554029508
356188,0.7391592535369738
355542,0.11830418238349125
360559,0.0990623382861529
370931,0.554654758
360074,0.08215762947591845
366962,0.554684112
353074,0.5658561168558068
366700,0.555134248
370579,0.555312063
374738,0.555574701
377372,0.555908418
353359,0.3485237811564584
368406,0.556716553
354668,0.17276580838811922
364035,0.7374413748282841
374293,0.557441557
368404,0.557509553
371363,0.557931778
363862,0.23215462553775162
357278,0.16137188285114418
374615,0.559152147
368568,0.559192467
358847,0.6915495277682707
377478,0.560390925
359759,0.499436077333773
358457,0.676510285941988
366873,0.560901954
357499,0.3649865998066013
353825,0.5563401393652653
367390,0.561333272
354212,0.37987096436860124
367393,0.561609615
368850,0.562168196
356599,0.1095183040934815
377615,0.562844752
377784,0.564225159
370588,0.564342034
352857,0.6034408999101709
377186,0.564606595
360600,0.48220807989362063
370580,0.564952852
365004,0.28101698744148773
371984,0.565112302
371992,0.565932318
366976,0.566167459
374926,0.566196272
355793,0.6794623700273764
359774,0.3308995108601256
371614,0.566430698
367221,0.566493318
366247,0.566777806
359491,0.6454660828592432
360250,0.3830277688060376
372339,0.567538147
355570,0.6020229655820203
367302,0.568233399
353855,0.17801996520517946
367232,0.568613935
361707,0.451548104173507
368835,0.569342929
356924,0.3633497392635816
370925,0.569473343
372792,0.569571628
359536,0.5364441449291757
364008,0.4612138800235335
371091,0.570115214
361308,0.4555018820819167
361018,0.4309711734633549
364672,0.42863186117155117
357290,0.46616957733213227
373260,0.571979987
374125,0.572264896
358480,0.5959217507524299
369957,0.572794904
355900,0.2690861096127411
365800,0.572820905
363776,0.16060555745067404
360090,0.6445207839474003
365885,0.573423728
370570,0.573580542
370926,0.573601736
352480,0.4038115669808573
353201,0.4534756175844266
353541,0.0738103505061961
366109,0.574973731
359731,0.6066888873452508
366504,0.575672704
377482,0.575753862
360849,0.180142795337582
372546,0.576071965
361021,0.32930975311447885
354238,0.4253638080993538
353569,0.5035637554298474
369313,0.576668459
357216,0.5503811354966783
376894,0.576835511
375916,0.577437391
369993,0.577625804
361010,0.46986747630583525
371068,0.579024628
360588,0.6879443653819213
368588,0.579685251
375909,0.579760596
352693,0.47876879309070963
369303,0.580200515
366088,0.580565328
360039,0.4638958920606359
367007,0.581599919
353864,0.52078068725859
358453,0.6660851676084858
354431,0.7652906056734092
353065,0.5216168868280988
367590,0.582891363
353383,0.35880054755351304
367922,0.583611518
358220,0.42803651132278664
356018,0.04334870607215595
360077,0.39169402809798914
366239,0.584128778
365253,0.584929851
376867,0.585301697
369970,0.585309664
366257,0.58553989
354453,0.1567050818499708
359382,0.7224360663658894
354622,0.44947807276665974
374329,0.586203884
374915,0.586751726
354947,0.24339383115259086
366678,0.587405517
360094,0.5309524903085601
378406,0.58766818
354402,0.3873539072021168
372887,0.587850069
366684,0.588138218
378067,0.588461488
354435,0.8029548418596634
359767,0.5750503866952072
358568,0.7325513684382275
356075,0.4928329659696803
359771,0.5197137651226436
370255,0.589780088
367017,0.590125236
369429,0.590538499
368825,0.591818515
352870,0.47192435856326687
363740,0.47368087290439687
366691,0.592304055
357658,0.04996122116121773
357119,0.592468629438508
353407,0.7612475802284735
374425,0.593456635
362727,0.7551941861029331
354596,0.3770144646970673
362233,0.1320474692461589
361117,0.23729971912578865
375304,0.594510405
368187,0.59451367
355672,0.25359427247160193
378379,0.595438084
372320,0.595622159
354061,0.45228687350295066
365582,0.596572302
357521,0.6275952877277409
375174,0.596933021
371283,0.596967155
364788,0.685019043023852
355379,0.1985260045284675
363341,0.5836516276521267
374713,0.597885475
366973,0.59803555
370749,0.598082715
358454,0.6758557907012865
372164,0.598474935
354643,0.5230152210071272
371649,0.598643143
359657,0.5230152210071272
372351,0.598974547
369321,0.599704054
361025,0.536247403993234
371078,0.599927319
366002,0.599974201
363032,0.668135741911443
354024,0.18939363015005004
368970,0.600569419
377360,0.600635821
356249,0.7331235286865037
371960,0.60130978
352683,0.2773739976003007
368071,0.601396164
363317,0.4125948734456828
359680,0.4928329659696803
365565,0.601749353
359121,0.44426012185500363
353399,0.11140796848376
369956,0.602331888
359220,0.5959142110029115
367394,0.603349294
360492,0.4053299267274743
367844,0.603777893
353041,0.11444319819434537
352465,0.15847915317554787
360393,0.5143629407745823
368291,0.604891128
363868,0.04617162699881218
358276,0.4923881111594755
354229,0.2619861439398926
375754,0.606316091
358233,0.7612475802284735
356734,0.4949002171418368
372882,0.608159184
366202,0.60844751
357109,0.35664732432785357
367877,0.608559479
369478,0.608663936
365732,0.608905524
366116,0.609220687
356399,0.5773949915663192
376879,0.609612492
358410,0.2976112307179749
362207,0.39005893863527186
361989,0.34618621927372906
370282,0.611876958
361865,0.4646484204609985
358211,0.3501753762643977
357445,0.40514056241737134
375562,0.612607432
355780,0.7288978241561056
357095,0.7451378001638336
369794,0.613589736
359856,0.622729623620608
352309,0.5929622381713611
375910,0.614692517
372137,0.614702056
372904,0.615105794
366250,0.615329874
358974,0.2773739976003007
369146,0.615907856
363152,0.6808117045438904
361715,0.40856083686598543
378237,0.616435414
357281,0.34102453886407774
359675,0.536247403993234
362296,0.6407289354293801
371092,0.617098662
364496,0.26384784004794537
372802,0.6173846
359263,0.5788887065439393
371617,0.617920867
369959,0.618235463
377647,0.618320237
357262,0.4739295628094807
355538,0.3501753762643977
355899,0.1320474692461589
368676,0.619160633
360991,0.5883499157004516
373373,0.619581308
364012,0.11111070843174382
373218,0.620014177
364639,0.4454411023558859
371961,0.620223605
358456,0.27818333670676365
367228,0.620335112
354667,0.6557864946821071
358725,0.680817984203168
367742,0.622230138
370591,0.622273708
371060,0.622381726
376877,0.622698485
372359,0.623069796
357567,0.5781705792387302
363039,0.24506096314703982
377338,0.623718969
375778,0.62372552
372252,0.623882037
356411,0.7388160939973321
359950,0.4154572510630065
352684,0.2565272722940939
366668,0.624563468
375920,0.624987276
369300,0.624994012
368281,0.625118395
364286,0.24976850457318184
359481,0.24719477045539526
355731,0.5035637554298474
375369,0.62649399
361277,0.4116287363606549
360233,0.4616082530949645
374734,0.626914896
376446,0.626929271
354573,0.7384494706834508
378078,0.627166581
360082,0.592468629438508
372247,0.627997672
358846,0.6631811064078813
354935,0.08761838939339485
368863,0.630009695
356644,0.16300005213134394
355901,0.12855409084580452
360249,0.14777716970171192
364669,0.24719477045539526
360653,0.1320474692461589
356783,0.42925613914370503
361299,0.7330590345926403
358769,0.42940445906173996
376502,0.633333495
352872,0.6327476991410736
377791,0.633893368
364689,0.6422517580573565
373182,0.635230416
353394,0.4328063096165138
357852,0.14366660466795023
368041,0.636598897
364993,0.6772300346802728
355382,0.59585482704138
373991,0.637009649
353870,0.4483276397470109
364709,0.09382522888514593
356173,0.4638958920606359
364743,0.6219492840238551
373971,0.637485014
378060,0.638037813
363477,0.10789093608095093
370718,0.638776893
364779,0.536247403993234
357320,0.6467389265809433
356749,0.6608534834565131
363764,0.7161463513084547
360789,0.3173940792113334
360281,0.36661903739521146
358996,0.485445155623033
368091,0.641446638
357319,0.3103374123236194
354799,0.21039301312482298
368953,0.641934473
358983,0.5772063277408213
368739,0.642536059
365447,0.64331314
377627,0.643327821
353571,0.5546214219276279
369442,0.643577692
370906,0.643695189
361442,0.778447425662923
353405,0.397815164785266
355911,0.3552349697633114
372793,0.644639475
358451,0.27080405937298163
362074,0.3187258893408387
361565,0.09743744620261846
371962,0.645011095
355789,0.37350390846970905
354959,0.5377868531307607
369550,0.645640797
355221,0.3153609512426482
365295,0.646360849
357300,0.5516290503508462
371082,0.647136587
369337,0.647539246
368053,0.64760823
374123,0.647810546
367391,0.648157921
356637,0.3828467534318885
373773,0.648243119
376100,0.648360982
371408,0.648732453
359819,0.4949002171418368
359369,0.6612540536504418
362850,0.24030096259845135
371415,0.649363135
358026,0.3695164406253102
369807,0.649756571
353056,0.18161311252094092
368429,0.650192055
368418,0.65020259
377205,0.650463476
355404,0.4555018820819167
374622,0.651172965
372341,0.65119608
364994,0.5409005094169262
365457,0.652004549
377632,0.652086107
355915,0.4490920806025822
378377,0.652803937
364458,0.7789549520651451
365384,0.653008068
374446,0.653377566
376102,0.653843957
375780,0.654087787
372324,0.654162085
354256,0.4211443305132689
355183,0.427007237169929
355501,0.585729191310224
364612,0.39176319217077415
364898,0.2999772307224109
368269,0.654786883
365208,0.655333597
354178,0.6208947644486127
357092,0.5697074474705003
356639,0.536247403993234
355150,0.4226698874928983
375299,0.657980565
369018,0.65808129
362151,0.5130231700936803
362468,0.4436915713922473
371815,0.658791814
370818,0.659005779
360786,0.40932604492540964
367364,0.659464764
367546,0.659883029
370924,0.659974758
377651,0.660269598
355519,0.4990909553039439
369980,0.660780534
377490,0.660852197
361437,0.6081882499753505
356313,0.3552349697633114
369795,0.66124539
356422,0.3900689932542927
369983,0.662656116
364047,0.570928983032814
376355,0.663502852
378388,0.663665774
367205,0.664286789
371420,0.664581441
356229,0.34472570707228534
352888,0.30758759059943824
352877,0.1339513283730561
360854,0.5546800785542811
359376,0.5895653173214286
371598,0.665900366
356120,0.31590760507138893
359384,0.8645646732693654
370576,0.667626084
352507,0.5061858326340704
360049,0.25064509797654216
355725,0.40497721902905776
371604,0.668842165
361146,0.5957632112294855
373378,0.670541778
376920,0.671148281
360990,0.11467211622334895
358980,0.6808117045438904
363682,0.6450345671240264
371826,0.672311724
361867,0.8025979533039547
352332,0.43035986483998956
370592,0.673280005
356315,0.5874812376299926
374824,0.674617999
369606,0.674813359
372332,0.675015656
368058,0.675404185
363738,0.33880264555013584
367891,0.676030783
368264,0.676233424
366716,0.676262349
364252,0.5962409742307789
375436,0.676720336
364767,0.6181510971717673
367899,0.676961661
377786,0.67724186
363036,0.6682078998844189
374146,0.677831198
353083,0.6420188374013798
373685,0.678443811
361996,0.5839398058519827
354613,0.16137188285114418
353231,0.4489443560948944
361141,0.6192072391717698
357122,0.4555018820819167
352886,0.45140524150915873
355216,0.12245165046025007
357788,0.7701280455555282
378303,0.682433975
359116,0.49247113789780395
358987,0.2207896626001942
378381,0.683165471
354565,0.3257918632061977
368437,0.683631027
353851,0.0691879098166477
367180,0.683877531
358029,0.3716025858685129
368097,0.684118838
356962,0.46530304243652887
377001,0.68484108
355549,0.5313538098012066
370734,0.685854279
372264,0.686055151
359143,0.5699908092593728
355773,0.16369499489979564
362488,0.8128529017895914
372230,0.687122313
352557,0.20594853769505136
354951,0.12003729503553771
371610,0.687735425
373983,0.687938901
354048,0.4372869544439027
354971,0.6056361282213615
366526,0.68854586
366663,0.688696787
355812,0.4804191416855587
377738,0.689690476
367925,0.689723692
360066,0.7388160939973321
365728,0.690596259
370695,0.690745526
373949,0.690829981
371265,0.691182662
371404,0.691211188
372131,0.691977668
373344,0.692089348
370909,0.692474997
367004,0.692507409
370896,0.693120813
368267,0.693335569
357519,0.6575458584979448
359373,0.38595503774098
374456,0.694861475
377796,0.694910985
361721,0.14195651815541896
363439,0.19176128502113912
376638,0.695878062
360235,0.34321092135272047
356288,0.35938998041427195
372896,0.696530617
363684,0.059483321910300105
368260,0.697002969
360825,0.49247113789780395
354778,0.9568484532076242
358192,0.5711385016602161
375171,0.698193413
373796,0.698422804
364748,0.41712458547725983
367511,0.699121316
369877,0.699232277
